Sample ID,Reservoir,Site,Date,Depth_m,SO4_ugL,file name,Date run,Notes
75,BVR,50,5/26/2025,0.1,1298.231236,20251118_MP_Anions,11/18/2025,
79,FCR,50,6/2/2025,8,1746.111089,20251118_MP_Anions,11/18/2025,
80,BVR,50,5/26/2025,6,523.962351,20251118_MP_Anions,11/18/2025,
81,BVR,50,2/24/2025,6,1020.265331,20251118_MP_Anions,11/18/2025,
82,BVR,50,2/24/2025,3,978.0678573,20251118_MP_Anions,11/18/2025,
83,FCR,50,6/30/2025,9,1864.825341,20251118_MP_Anions,11/18/2025,
4,BVR,50,5/12/2025,0.1,1512.222993,20251119_MP_Anions,11/19/2025,
5,BVR,50,5/5/2025,7,880.112182,20251119_MP_Anions,11/19/2025,
6,FCR,50,4/21/2025,8,1483.453263,20251119_MP_Anions,11/19/2025,
7,FCR,50,5/19/2025,0.1,1510.004465,20251119_MP_Anions,11/19/2025,
8,FCR,50,5/12/2025,1.6,1204.525291,20251119_MP_Anions,11/19/2025,
9,FCR,50,5/5/2025,9,1611.687351,20251119_MP_Anions,11/19/2025,
10,FCR,100,4/28/2025,0.1,1463.14827,20251119_MP_Anions,11/19/2025,
11,FCR,50,3/10/2025,3.8,1481.785145,20251119_MP_Anions,11/19/2025,
12,FCR,50,4/28/2025,5,1327.390139,20251119_MP_Anions,11/19/2025,
13,FCR,50,2/24/2025,0.1,1612.57978,20251119_MP_Anions,11/19/2025,
17,FCR,50,5/12/2025,6.2,1683.607795,20251119_MP_Anions,11/19/2025,
18,BVR,50,5/12/2025,6,637.880273,20251119_MP_Anions,11/19/2025,
19,FCR,50,4/14/2025,6.2,1520.817975,20251119_MP_Anions,11/19/2025,
20,FCR,100,5/12/2025,0.1,1396.431435,20251119_MP_Anions,11/19/2025,
21,FCR,50,3/17/2025,1.6,1455.521472,20251119_MP_Anions,11/19/2025,
22,FCR,50,6/16/2025,6.2,1471.156196,20251119_MP_Anions,11/19/2025,
23,FCR,50,6/9/2025,8,1727.279002,20251119_MP_Anions,11/19/2025,
25,BVR,50,4/7/2025,7,1162.292717,20251119_MP_Anions,11/19/2025,
26,FCR,50,4/28/2025,8,1557.237578,20251119_MP_Anions,11/19/2025,
30,FCR,50,3/31/2025,5,1442.861308,20251119_MP_Anions,11/19/2025,
31,BVR,50,5/19/2025,0.1,1641.898129,20251119_MP_Anions,11/19/2025,
32,BVR,50,5/19/2025,0.1,1723.3409,20251119_MP_Anions,11/19/2025,
33,BVR,50,5/12/2025,3,1436.786316,20251119_MP_Anions,11/19/2025,
34,FCR,100,4/14/2025,0.1,1216.457689,20251119_MP_Anions,11/19/2025,
35,BVR,50,5/19/2025,7,472.2916716,20251119_MP_Anions,11/19/2025,
36,FCR,50,5/12/2025,0.1,1268.781531,20251119_MP_Anions,11/19/2025,
37,FCR,50,5/12/2025,9,1642.487554,20251119_MP_Anions,11/19/2025,
38,BVR,50,4/21/2025,6,1363.346241,20251119_MP_Anions,11/19/2025,
39,BVR,50,4/21/2025,0.1,1302.082297,20251119_MP_Anions,11/19/2025,
43,FCR,50,5/26/2025,8,1699.390923,20251119_MP_Anions,11/19/2025,
44,FCR,100,2/24/2025,0.1,1079.452059,20251119_MP_Anions,11/19/2025,
45,BVR,50,6/9/2025,7,158.7744534,20251119_MP_Anions,11/19/2025,
46,FCR,50,4/7/2025,1.6,1223.26976,20251119_MP_Anions,11/19/2025,
47,FCR,50,6/23/2025,8,1741.089238,20251119_MP_Anions,11/19/2025,
48,FCR,50,6/9/2025,3.8,1256.694563,20251119_MP_Anions,11/19/2025,
49,FCR,50,5/26/2025,6.2,1599.012335,20251119_MP_Anions,11/19/2025,
50,FCR,100,3/10/2025,0.1,1139.961402,20251119_MP_Anions,11/19/2025,
51,FCR,50,3/10/2025,6.2,1471.089384,20251119_MP_Anions,11/19/2025,
52,FCR,200,2/24/2025,0.1,2493.846602,20251119_MP_Anions,11/19/2025,
56,BVR,50,5/19/2025,3,1465.586667,20251119_MP_Anions,11/19/2025,
57,FCR,50,6/9/2025,9,1579.146019,20251119_MP_Anions,11/19/2025,
58,FCR,50,3/31/2025,3.8,1114.280828,20251119_MP_Anions,11/19/2025,
59,FCR,50,5/5/2025,1.6,978.5979792,20251119_MP_Anions,11/19/2025,
60,FCR,50,5/26/2025,5,1531.886902,20251119_MP_Anions,11/19/2025,
61,FCR,50,6/23/2025,5,1260.016869,20251119_MP_Anions,11/19/2025,
62,FCR,50,6/9/2025,0.1,181.6302575,20251119_MP_Anions,11/19/2025,
63,FCR,50,6/2/2025,5,980.686277,20251119_MP_Anions,11/19/2025,
4,BVR,50,5/19/2025,3,2219.174826,20251120_FMI_Anions reruns,11/20/2025,
5,FCR,50,6/9/2025,9,1854.099947,20251120_FMI_Anions reruns,11/20/2025,
6,FCR,50,3/31/2025,3.8,1358.885916,20251120_FMI_Anions reruns,11/20/2025,
7,FCR,50,5/5/2025,1.6,1239.83889,20251120_FMI_Anions reruns,11/20/2025,
8,FCR,50,5/26/2025,5,1697.902783,20251120_FMI_Anions reruns,11/20/2025,
9,FCR,50,6/23/2025,5,1414.062214,20251120_FMI_Anions reruns,11/20/2025,
10,FCR,50,6/9/2025,0.1,217.3344286,20251120_FMI_Anions reruns,11/20/2025,
11,FCR,50,6/2/2025,5,1388.171281,20251120_FMI_Anions reruns,11/20/2025,
12,FCR,50,6/9/2025,1.6,177.4217645,20251120_FMI_Anions reruns,11/20/2025,
13,FCR,100,5/26/2025,0.1,1598.990078,20251120_FMI_Anions reruns,11/20/2025,
17,BVR,50,6/16/2025,7,862.8964456,20251120_FMI_Anions reruns,11/20/2025,
18,FCR,50,3/31/2025,1.6,1324.280742,20251120_FMI_Anions reruns,11/20/2025,
19,FCR,50,5/26/2025,0.1,1271.082878,20251120_FMI_Anions reruns,11/20/2025,
20,FCR,100,6/9/2025,0.1,877.8135719,20251120_FMI_Anions reruns,11/20/2025,
21,FCR,100,6/16/2025,0.1,1283.669443,20251120_FMI_Anions reruns,11/20/2025,
22,FCR,50,2/24/2025,3.8,1473.438238,20251120_FMI_Anions reruns,11/20/2025,
23,FCR,50,6/16/2025,3.8,1696.718147,20251120_FMI_Anions reruns,11/20/2025,
24,FCR,50,5/19/2025,5,1956.377291,20251120_FMI_Anions reruns,11/20/2025,
25,FCR,50,8/4/2025,0.1,934.6438489,20251120_FMI_Anions reruns,11/20/2025,
26,FCR,50,6/23/2025,25,1387.525439,20251120_FMI_Anions reruns,11/20/2025,
4,FCR,50,5/12/2025,3.8,1090.471156,20251121_MP_Anions,11/21/2025,
5,FCR,50,4/21/2025,0.1,1236.232063,20251121_MP_Anions,11/21/2025,
6,FCR,50,4/14/2025,9,1556.292759,20251121_MP_Anions,11/21/2025,
7,FCR,50,3/24/2025,9,1352.349479,20251121_MP_Anions,11/21/2025,
8,FCR,50,5/19/2025,6.2,1905.597822,20251121_MP_Anions,11/21/2025,
9,BVR,50,6/9/2025,3,2052.701254,20251121_MP_Anions,11/21/2025,
10,FCR,20,5/26/2025,0.1,1840.507634,20251121_MP_Anions,11/21/2025,
11,FCR,50,4/21/2025,5,1278.891429,20251121_MP_Anions,11/21/2025,
12,FCR,50,4/28/2025,9,1508.992385,20251121_MP_Anions,11/21/2025,
13,FCR,50,4/28/2025,3.8,1181.107516,20251121_MP_Anions,11/21/2025,
17,FCR,200,4/14/2025,0.1,1940.746769,20251121_MP_Anions,11/21/2025,
18,FCR,50,4/7/2025,6.2,1458.764484,20251121_MP_Anions,11/21/2025,
19,FCR,50,5/26/2025,1.6,1231.963737,20251121_MP_Anions,11/21/2025,
20,FCR,50,3/31/2025,8,1427.640912,20251121_MP_Anions,11/21/2025,
21,FCR,50,3/17/2025,9,1380.763204,20251121_MP_Anions,11/21/2025,
22,FCR,50,5/19/2025,9,1670.33143,20251121_MP_Anions,11/21/2025,
23,BVR,50,5/12/2025,7,1431.065041,20251121_MP_Anions,11/21/2025,
24,FCR,50,3/31/2025,0.1,1263.591223,20251121_MP_Anions,11/21/2025,
25,FCR,50,4/14/2025,0.1,1228.759049,20251121_MP_Anions,11/21/2025,
26,FCR,100,4/21/2025,0.1,1236.460275,20251121_MP_Anions,11/21/2025,
30,FCR,50,3/31/2025,6.2,1374.147547,20251121_MP_Anions,11/21/2025,
31,FCR,50,6/16/2025,5,1439.018712,20251121_MP_Anions,11/21/2025,
32,FCR,100,5/5/2025,0.1,1367.654956,20251121_MP_Anions,11/21/2025,
33,FCR,50,3/31/2025,9,1420.441258,20251121_MP_Anions,11/21/2025,
34,BVR,50,4/21/2025,3,1223.306575,20251121_MP_Anions,11/21/2025,
35,BVR,50,4/21/2025,7,1199.904463,20251121_MP_Anions,11/21/2025,
36,BVR,50,6/9/2025,6,947.1176951,20251121_MP_Anions,11/21/2025,
37,BVR,50,3/10/2025,9,1114.677556,20251121_MP_Anions,11/21/2025,
38,BVR,50,3/24/2025,6,1116.021302,20251121_MP_Anions,11/21/2025,
39,FCR,50,4/28/2025,6.2,1416.504507,20251121_MP_Anions,11/21/2025,
43,FCR,50,4/14/2025,8,1444.493953,20251121_MP_Anions,11/21/2025,
44,FCR,50,4/14/2025,5,1297.055312,20251121_MP_Anions,11/21/2025,
45,FCR,50,3/24/2025,5,1292.505398,20251121_MP_Anions,11/21/2025,
46,FCR,50,4/21/2025,6.2,1507.304101,20251121_MP_Anions,11/21/2025,
47,BVR,50,5/12/2025,7,1496.9516,20251121_MP_Anions,11/21/2025,
48,FCR,50,3/10/2025,1.6,1327.103726,20251121_MP_Anions,11/21/2025,
49,FCR,50,5/5/2025,5,1292.992026,20251121_MP_Anions,11/21/2025,
50,FCR,50,4/21/2025,3.8,1169.021011,20251121_MP_Anions,11/21/2025,
51,FCR,50,3/24/2025,0.1,1291.345078,20251121_MP_Anions,11/21/2025,
52,BVR,50,5/5/2025,6,1644.846276,20251121_MP_Anions,11/21/2025,
56,FCR,50,5/19/2025,8,1762.079807,20251121_MP_Anions,11/21/2025,
57,BVR,50,4/21/2025,3,1208.934749,20251121_MP_Anions,11/21/2025,
58,FCR,50,3/17/2025,6.2,1328.206123,20251121_MP_Anions,11/21/2025,
59,FCR,50,4/14/2025,0.1,1230.750822,20251121_MP_Anions,11/21/2025,
60,FCR,50,4/28/2025,1.6,1149.35351,20251121_MP_Anions,11/21/2025,
61,BVR,50,2/24/2025,0.1,1584.500843,20251121_MP_Anions,11/21/2025,
62,BVR,50,6/9/2025,0.1,970.5810995,20251121_MP_Anions,11/21/2025,
63,FCR,50,6/16/2025,8,1620.638397,20251121_MP_Anions,11/21/2025,
64,BVR,50,3/24/2025,3,1082.005866,20251121_MP_Anions,11/21/2025,
65,FCR,50,5/12/2025,5,1151.15203,20251121_MP_Anions,11/21/2025,
69,FCR,50,5/26/2025,3.8,1437.895988,20251121_MP_Anions,11/21/2025,
70,FCR,50,4/14/2025,1.6,1835.573672,20251121_MP_Anions,11/21/2025,
71,BVR,50,4/7/2025,0.1,1052.556977,20251121_MP_Anions,11/21/2025,
72,FCR,50,4/14/2025,3.8,1193.289754,20251121_MP_Anions,11/21/2025,
73,FCR,50,5/5/2025,3.8,1194.354531,20251121_MP_Anions,11/21/2025,
74,BVR,50,6/16/2025,6,906.531624,20251121_MP_Anions,11/21/2025,
75,FCR,50,3/17/2025,3.8,1321.818285,20251121_MP_Anions,11/21/2025,
76,FCR,50,4/21/2025,1.6,1174.62775,20251121_MP_Anions,11/21/2025,
77,FCR,50,5/19/2025,3.8,1162.91851,20251121_MP_Anions,11/21/2025,
78,FCR,50,4/28/2025,0.1,1188.068203,20251121_MP_Anions,11/21/2025,
81,FCR,50,4/21/2025,1.6,1192.777665,20251121_MP_Anions,11/21/2025,
82,FCR,50,4/21/2025,9,1482.818355,20251121_MP_Anions,11/21/2025,
83,BVR,50,2/24/2025,0.1,2015.757303,20251121_MP_Anions,11/21/2025,
84,FCR,20,6/16/2025,0.1,246.8106306,20251121_MP_Anions,11/21/2025,
,BVR,50,9/1/2025,0.1,525,,12/9/2025,
,FCR,50,8/18/2025,8,1413,,12/9/2024,
,FCR,100,11/3/2025,0.1,1023,,12/9/2023,
,FCR,50,9/1/2025,8,1342,,12/9/2022,
,FCR,50,8/4/2025,3.8,1210,,12/9/2021,
,FCR,50,12/1/2025,3.8,969,,12/9/2020,
,FCR,50,11/10/2025,5,899,,12/9/2019,
,BVR,50,12/1/2025,0.1,742,,12/9/2018,
,FCR,50,9/15/2025,9,1344,,12/9/2017,
,FCR,50,8/4/2025,0.1,984,,12/9/2016,
,FCR,50,9/1/2025,6.2,1200,,12/9/2015,
,FCR,50,11/10/2025,0.1,907,,12/9/2014,
,FCR,50,9/29/2025,6.2,1237,,12/9/2013,
,FCR,100,8/25/2025,0.1,992,,12/9/2012,
,FCR,50,8/18/2025,6.2,1241,,12/9/2011,
,FCR,50,8/11/2025,3.8,898,,12/9/2010,
,FCR,50,9/1/2025,0.1,224,,12/9/2009,
,BVR,50,8/4/2025,0.1,447,,12/9/2008,
,FCR,100,9/8/2025,0.1,844,,12/9/2007,
,FCR,50,9/8/2025,1.6,833,,12/9/2006,
,FCR,50,12/1/2025,6.2,965,,12/9/2005,
,BVR,50,12/1/2025,3,1458,,12/9/2004,
,FCR,50,8/25/2025,0.1,497,,12/9/2003,
,FCR,50,9/1/2025,9,1325,,12/9/2002,
,FCR,50,8/18/2025,9,1391,,12/9/2001,
,BVR,50,8/4/2025,3,426,,12/9/2000,
,BVR,50,8/18/2025,0.1,930,,12/9/1999,
,BVR,50,12/1/2025,6,1412,,12/9/1998,
,FCR,50,8/18/2025,1.6,826,,12/9/1997,
,BVR,50,12/1/2025,5,1494,,12/9/1996,
,BVR,50,9/1/2025,6,832,,12/9/1995,cracked when thawing
,FCR,20,8/25/2025,0.1,647,,12/9/1994,cracked when thawing
,FCR,20,8/18/2025,0.1,900,,12/9/1993,
,FCR,50,9/8/2025,3.8,623,,12/9/1992,
,FCR,50,8/11/2025,1.6,852,,12/9/1991,
,FCR,50,12/1/2025,1.6,1036,,12/9/1990,
,FCR,50,9/1/2025,5,1304,,12/9/1989,
,FCR,50,12/1/2025,5,591,,12/9/1988,
,FCR,100,9/1/2025,0.1,949,,12/9/1987,
,FCR,50,8/11/2025,6.2,2462,,12/9/1986,
,FCR,50,8/11/2025,9,1432,,12/9/1985,
,FCR,100,11/10/2025,0.1,1148,,12/9/1984,
,FCR,50,11/3/2025,1.6,551,,12/9/1983,
,FCR,50,9/29/2025,8,2140,,12/9/1982,
,FCR,20,12/1/2025,0.1,1301,,12/9/1981,
,FCR,100,12/1/2025,0.1,1383,,12/9/1980,
,FCR,50,8/25/2025,5,969,,12/9/1979,
,FCR,50,8/4/2025,6.2,1614,,12/9/1978,
,FCR,50,12/1/2025,9,1046,,12/9/1977,
,FCR,50,12/1/2025,8,1021,,12/9/1976,
,BVR,50,11/3/2025,0.1,1967,,12/9/1975,
,FCR,50,9/1/2025,1.6,245,,12/9/1974,
,FCR,50,8/11/2025,8,1582,,12/9/1973,
,BVR,50,8/25/2025,5,722,,12/9/1972,
,BVR,50,8/4/2025,6,782,,12/9/1971,
,BVR,50,9/1/2025,5,940,,12/9/1970,
,BVR,50,8/25/2025,6,866,,12/9/1969,
,BVR,50,8/18/2025,5,628,,12/9/1968,
,FCR,50,10/27/2025,0.1,527,,12/9/1967,
,FCR,20,9/22/2025,0.1,68,,12/9/1966,
,FCR,50,11/10/2025,6.2,790,,12/9/1965,
,FCR,50,10/27/2025,3.8,330,,12/9/1964,
,FCR,50,10/27/2025,1.6,304,,12/9/1963,
,FCR,50,8/25/2025,3.8,537,,12/9/1962,
,FCR,50,8/18/2025,0.1,844,,12/9/1961,
,BVR,50,11/3/2025,6,1033,,12/9/1960,
,FCR,50,8/11/2025,5,1462,,12/9/1959,
,FCR,50,11/10/2025,9,970,,12/9/1958,
,FCR,100,8/11/2025,0.1,864,,12/9/1957,
,FCR,50,11/3/2025,6.2,524,,12/9/1956,
,FCR,50,8/25/2025,9,1498,,12/9/1955,
,FCR,50,10/27/2025,9,1223,,12/9/1954,
,FCR,50,9/8/2025,8,1392,,12/9/1953,
,FCR,50,11/10/2025,3.8,903,,12/9/1952,
,FCR,20,8/4/2025,0.1,871,,12/9/1951,
,FCR,50,8/18/2025,5,1186,,12/9/1950,
,BVR,50,9/1/2025,3,1371,,12/9/1949,
,BVR,50,8/25/2025,3,983,,12/9/1948,
,FCR,50,8/4/2025,8,1534,,12/9/1947,
,BVR,50,10/27/2025,5,823,,12/9/1946,
,FCR,50,10/20/2025,6.2,492,,12/9/1945,
,BVR,50,10/20/2025,0.1,767,,12/9/1944,
,FCR,50,8/25/2025,6.2,1432,,12/9/1943,
,FCR,50,10/20/2025,5,205,,12/9/1942,
,BVR,50,8/11/2025,0.1,590,,12/9/1941,
,FCR,100,10/20/2025,0.1,855,,12/9/1940,
,FCR,50,11/10/2025,1.6,955,,12/9/1939,
,BVR,50,8/11/2025,3,926,,12/9/1938,
,FCR,50,8/4/2025,5,1452,,12/9/1937,
,FCR,50,9/29/2025,5,1016,,12/9/1936,
,FCR,50,8/4/2025,9,1562,,12/9/1935,
,BVR,50,11/3/2025,5,1078,,12/9/1934,
,BVR,50,8/18/2025,3,786,,12/9/1933,rerun on 12/12
,FCR,100,8/4/2025,0.1,948,,12/9/1932,
,FCR,50,11/10/2025,8,972,,12/9/1931,
,BVR,50,10/20/2025,5,781,,12/9/1930,
,FCR,50,10/27/2025,6.2,370,,12/9/1929,
,FCR,50,10/13/2025,6.2,1408,,12/9/1928,
,BVR,50,8/11/2025,6,842,,12/9/1927,
,BVR,50,11/3/2025,3,1061,,12/9/1926,
,FCR,50,9/1/2025,3.8,663,,12/9/1925,
,FCR,50,8/18/2025,3.8,909,,12/9/1924,
,FCR,50,11/3/2025,8,527,,12/9/1923,
,BVR,50,10/27/2025,3,841,,12/9/1922,
,FCR,50,8/4/2025,1.6,905,,12/9/1921,
,FCR,100,8/18/2025,0.1,1050,,12/9/1920,
,FCR,50,11/3/2025,9,607,,12/9/1919,
,FCR,50,11/3/2025,0.1,566,,12/9/1918,
,FCR,50,11/3/2025,3.8,567,,12/9/1917,
,BVR,50,8/4/2025,7,739,,12/9/1916,
,FCR,20,8/11/2025,0.1,853,,12/9/1915,
,FCR,50,8/11/2025,0.1,971,,12/9/1914,
,BVR,50,8/25/2025,0.1,1057,,12/9/1913,cracked when thawing
,FCR,50,8/25/2025,1.6,506,,12/9/1912,cracked when thawing
,FCR,20,11/10/2025,0.1,1248,,12/9/1911,cracked when thawing
,BVR,50,8/18/2025,6,857,,12/9/1910,cracked when thawing
,FCR,50,8/25/2025,8,1807,,12/9/1909,cracked when thawing
,FCR,50,10/27/2025,5,348,,12/9/1908,cracked when thawing
,BVR,50,9/15/2025,3,705,,12/9/1907,cracked when thawing
,FCR,50,9/15/2025,6.2,1392,,12/9/1906,cracked when thawing
,FCR,50,10/13/2025,1.6,169,,12/9/1905,
,FCR,50,9/22/2025,3.8,446,,12/9/1904,
,FCR,50,10/6/2025,9,1391,,12/9/1903,
,FCR,50,9/29/2025,0.1,109,,12/9/1902,
,FCR,50,10/6/2025,0.1,150,,12/9/1901,
,FCR,50,10/13/2025,8,1457,,12/9/1900,
,FCR,50,9/8/2025,9,1410,,12/9/2025,
,FCR,100,10/13/2025,0.1,855,,12/9/2024,
,FCR,50,9/15/2025,1.6,116,,12/9/2025,
,FCR,50,10/6/2025,8,1401,,12/9/2024,
,FCR,50,9/22/2025,1.6,88,,12/9/2025,
,FCR,50,9/22/2025,0.1,80,,12/9/2024,
,FCR,50,9/8/2025,0.1,151,,12/9/2025,
,FCR,100,10/27/2025,0.1,912,,12/9/2024,
,FCR,100,9/22/2025,0.1,944,,12/9/2025,
,FCR,50,9/22/2025,8,1413,,12/9/2024,
,FCR,50,9/8/2025,5,1101,,12/9/2025,
,FCR,50,9/22/2025,9,1309,,12/9/2024,
,FCR,50,9/22/2025,6.2,1298,,12/9/2025,
,BVR,50,9/29/2025,0.1,848,,12/9/2024,
,FCR,50,9/15/2025,3.8,583,,12/9/2025,
,FCR,100,9/15/2025,0.1,934,,12/9/2024,
,FCR,50,10/13/2025,0.1,168,,12/9/2025,
,BVR,50,9/15/2025,0.1,813,,12/9/2024,
,BVR,50,9/29/2025,3,659,,12/9/2025,
,FCR,50,10/6/2025,5,966,,12/9/2024,
,FCR,50,9/29/2025,9,1376,,12/9/2025,
,FCR,50,9/22/2025,5,879,,12/9/2024,
,FCR,50,10/13/2025,3.8,181,,12/9/2025,
,FCR,50,10/6/2025,1.6,142,,12/9/2024,
,FCR,50,10/13/2025,5,389,,12/9/2025,
,FCR,50,10/6/2025,6.2,1350,,12/9/2024,
,FCR,50,9/15/2025,5,1046,,12/9/2025,
,FCR,50,10/20/2025,8,1166,,12/9/2024,
,FCR,50,9/29/2025,3.8,410,,12/9/2025,
,FCR,50,9/8/2025,6.2,1353,,12/9/2024,
,FCR,20,10/13/2025,0.1,294,,12/9/2025,
,FCR,50,10/20/2025,0.1,249,,12/9/2024,
,FCR,50,10/6/2025,3.8,558,,12/9/2025,
,FCR,50,10/13/2025,9,1460,,12/9/2024,
,BVR,50,10/20/2025,6,736,,12/9/2025,
,FCR,50,11/3/2025,5,590,,12/9/2024,
,FCR,50,10/20/2025,1.6,260,,12/9/2025,
,FCR,50,10/27/2025,8,808,,12/9/2024,
,FCR,50,10/20/2025,9,1362,,12/9/2025,
,FCR,50,10/20/2025,3.8,261,,12/9/2024,
,FCR,100,10/6/2025,0.1,806,,12/9/2025,
,FCR,50,9/15/2025,8,1417,,12/9/2024,
,FCR,100,9/29/2025,0.1,890,,12/9/2025,
,FCR,50,9/15/2025,0.1,87,,12/9/2024,
,BVR,50,10/20/2025,3,1502,,12/9/2025,
,BVR,50,10/27/2025,0.1,1061,,12/9/2024,
,FCR,200,10/20/2025,0.1,694,,12/9/2025,
,BVR,50,10/27/2025,6,1534,,12/9/2024,
,BVR,50,9/15/2025,6,1029,,12/9/2025,
,BVR,50,9/15/2025,5,255,,12/9/2024,
,BVR,50,9/29/2025,6,164,,12/9/2025,
,FCR,50,9/29/2025,1.6,84,,12/9/2024,
,BVR,50,9/29/2025,5,338,,12/9/2025,
,BVR,50,8/18/2025,3,959,,12/9/2024,rerun from 12/11
